route_id,sequence,node_id
395,8,939
395,9,531
395,10,208
395,11,650
395,12,582
395,13,447
395,14,150
395,15,0
396,0,0
396,1,150
396,2,1022
396,3,807
396,4,497
396,5,7
396,6,497
396,7,807
396,8,1022
396,9,752
396,10,571
396,11,423
396,12,873
396,13,96
396,14,661
396,15,241
396,16,493
396,17,150
396,18,0
397,0,0
397,1,583
397,2,161
397,3,692
397,4,905
397,5,588
397,6,939
397,7,441
397,8,666
397,9,963
397,10,950
397,11,269
397,12,303
397,13,151
397,14,832
397,15,67
397,16,994
397,17,762
397,18,139
397,19,382
397,20,1021
397,21,0
398,0,0
398,1,150
398,2,493
398,3,150
398,4,1022
398,5,128
398,6,1022
398,7,150
398,8,493
398,9,692
398,10,425
398,11,692
398,12,161
398,13,583
398,14,0
399,0,0
399,1,583
399,2,161
399,3,692
399,4,425
399,5,893
399,6,828
399,7,681
399,8,816
399,9,986
399,10,103
399,11,504
399,12,3
399,13,412
399,14,12
399,15,616
399,16,22
399,17,0
400,0,0
400,1,583
400,2,161
400,3,692
400,4,905
400,5,518
400,6,287
400,7,455
400,8,959
400,9,441
400,10,939
400,11,683
400,12,692
400,13,161
400,14,583
400,15,0
401,0,0
401,1,22
401,2,20
401,3,1004
401,4,933
401,5,414
401,6,933
401,7,532
401,8,121
401,9,44
401,10,631
401,11,144
401,12,631
401,13,304
401,14,22
401,15,0
402,0,0
402,1,583
402,2,98
402,3,764
402,4,839
402,5,764
402,6,433
402,7,708
402,8,276
402,9,538
402,10,406
402,11,538
402,12,692
402,13,161
402,14,583
402,15,0
403,0,0
403,1,583
403,2,161
403,3,692
403,4,645
403,5,692
403,6,161
403,7,892
403,8,658
403,9,892
403,10,161
403,11,583
403,12,0
404,0,0
404,1,583
404,2,161
404,3,567
404,4,684
404,5,310
404,6,42
404,7,317
404,8,840
404,9,670
404,10,544
404,11,1002
404,12,307
404,13,1002
404,14,29
404,15,1001
404,16,889
404,17,1021
404,18,0
405,0,0
405,1,583
405,2,161
405,3,25
405,4,149
405,5,710
405,6,207
405,7,144
405,8,631
405,9,44
405,10,993
405,11,141
405,12,498
405,13,141
405,14,223
405,15,559
405,16,150
405,17,0
406,0,0
406,1,583
406,2,161
406,3,567
406,4,684
406,5,310
406,6,230
406,7,793
406,8,345
406,9,275
406,10,705
406,11,86
406,12,625
406,13,344
406,14,447
406,15,150
406,16,0
407,0,0
407,1,583
407,2,161
407,3,89
407,4,358
407,5,894
407,6,358
407,7,981
407,8,661
407,9,532
407,10,933
407,11,532
407,12,14
407,13,796
407,14,891
407,15,104
407,16,616
407,17,22
407,18,0
408,0,0
408,1,583
408,2,466
408,3,277
408,4,352
408,5,460
408,6,453
408,7,723
408,8,651
408,9,57
408,10,553
408,11,20
408,12,22
408,13,0
409,0,0
409,1,22
409,2,616
409,3,104
409,4,629
409,5,383
409,6,773
409,7,20
409,8,693
409,9,564
409,10,693
409,11,20
409,12,22
409,13,0
410,0,0
410,1,583
410,2,161
410,3,692
410,4,905
410,5,588
410,6,848
410,7,333
410,8,848
410,9,588
410,10,905
410,11,518
410,12,790
410,13,418
410,14,411
410,15,616
410,16,22
410,17,0
411,0,0
411,1,583
411,2,161
411,3,692
411,4,905
411,5,588
411,6,716
411,7,733
411,8,708
411,9,704
411,10,163
411,11,233
411,12,140
411,13,586
411,14,224
411,15,770
411,16,660
411,17,948
411,18,236
411,19,0
412,0,0
412,1,583
412,2,161
412,3,692
412,4,538
412,5,276
412,6,670
412,7,276
412,8,538
412,9,406
412,10,117
412,11,111
412,12,621
412,13,1016
412,14,345
412,15,275
412,16,25
412,17,161
412,18,583
412,19,0
413,0,0
413,1,22
413,2,895
413,3,481
413,4,999
413,5,813
413,6,427
413,7,254
413,8,617
413,9,789
413,10,310
413,11,684
413,12,567
413,13,161
413,14,583
413,15,0
414,0,0
414,1,150
414,2,836
414,3,319
414,4,448
414,5,838
414,6,794
414,7,535
414,8,48
414,9,90
414,10,48
414,11,924
414,12,398
414,13,559
414,14,150
414,15,0
415,0,0
415,1,22
415,2,895
415,3,846
415,4,960
415,5,231
415,6,417
415,7,262
415,8,260
415,9,246
415,10,862
415,11,705
415,12,275
415,13,25
415,14,161
415,15,583
415,16,0
416,0,0
416,1,22
416,2,895
416,3,481
416,4,798
416,5,97
416,6,306
416,7,322
416,8,359
416,9,888
416,10,721
416,11,752
416,12,1022
416,13,150
416,14,0
417,0,0
417,1,22
417,2,895
417,3,481
417,4,999
417,5,518
417,6,905
417,7,692
417,8,538
417,9,286
417,10,700
417,11,286
417,12,538
417,13,692
417,14,161
417,15,583
417,16,0
418,0,0
418,1,583
418,2,161
418,3,692
418,4,905
418,5,588
418,6,552
418,7,750
418,8,552
418,9,588
418,10,848
418,11,333
418,12,46
418,13,333
418,14,848
418,15,588
418,16,905
418,17,692
418,18,161
418,19,583
418,20,0
419,0,0
419,1,583
419,2,161
419,3,692
419,4,905
419,5,588
419,6,939
419,7,441
419,8,666
419,9,168
419,10,666
419,11,441
419,12,32
419,13,657
419,14,771
419,15,614
419,16,513
419,17,70
419,18,689
419,19,56
419,20,8
419,21,178
419,22,196
419,23,466
419,24,583
419,25,0
420,0,0
420,1,22
420,2,304
420,3,75
420,4,759
420,5,53
420,6,167
420,7,537
420,8,873
420,9,96
420,10,662
420,11,693
420,12,20
420,13,773
420,14,259
420,15,160
420,16,763
420,17,160
420,18,259
420,19,773
420,20,20
420,21,22
420,22,0
421,0,0
421,1,583
421,2,466
421,3,196
421,4,178
421,5,224
421,6,61
421,7,704
421,8,887
421,9,340
421,10,113
421,11,435
421,12,113
421,13,340
421,14,851
421,15,304
421,16,22
421,17,0
422,0,0
422,1,583
422,2,161
422,3,692
422,4,905
422,5,518
422,6,790
422,7,518
422,8,905
422,9,692
422,10,493
422,11,241
422,12,328
422,13,241
422,14,493
422,15,150
422,16,0
423,0,0
423,1,583
423,2,161
423,3,692
423,4,645
423,5,944
423,6,645
423,7,419
423,8,63
423,9,528
423,10,289
423,11,528
423,12,84
423,13,13
423,14,161
423,15,583
423,16,0
424,0,0
424,1,22
424,2,20
424,3,773
424,4,259
424,5,794
424,6,838
424,7,794
424,8,259
424,9,160
424,10,755
424,11,160
424,12,121
424,13,532
424,14,460
424,15,522
424,16,901
424,17,648
424,18,553
424,19,20
424,20,22
424,21,0
425,0,0
425,1,22
425,2,20
425,3,1004
425,4,513
425,5,173
425,6,602
425,7,864
425,8,670
425,9,544
425,10,845
425,11,143
425,12,482
425,13,686
425,14,115
425,15,171
425,16,948
425,17,236
425,18,0
426,0,0
426,1,22
426,2,378
426,3,791
426,4,76
426,5,586
426,6,825
426,7,93
426,8,581
426,9,195
426,10,553
426,11,20
426,12,22
426,13,0
427,0,0
427,1,1021
427,2,889
427,3,1001
427,4,29
427,5,1001
427,6,209
427,7,867
427,8,323
427,9,610
427,10,57
427,11,553
427,12,20
427,13,22
427,14,0
428,0,0
428,1,583
428,2,161
428,3,692
428,4,905
428,5,478
428,6,611
428,7,220
428,8,480
428,9,426
428,10,480
428,11,679
428,12,45
428,13,939
428,14,441
428,15,939
428,16,588
428,17,905
428,18,692
428,19,161
428,20,583
428,21,0
429,0,0
429,1,1021
429,2,0
429,3,150
429,4,447
429,5,344
429,6,447
429,7,150
429,8,0
430,0,0
430,1,583
430,2,466
430,3,277
430,4,352
430,5,460
430,6,453
430,7,460
430,8,532
430,9,661
430,10,981
430,11,851
430,12,912
430,13,274
430,14,86
430,15,705
430,16,275
430,17,25
430,18,161
430,19,583
430,20,0
431,0,0
431,1,150
431,2,493
431,3,978
431,4,219
431,5,310
431,6,42
431,7,927
431,8,725
431,9,130
431,10,725
431,11,59
431,12,567
431,13,161
431,14,583
431,15,0
432,0,0
432,1,150
432,2,493
432,3,274
432,4,912
432,5,271
432,6,176
432,7,235
432,8,996
432,9,849
432,10,598
432,11,840
432,12,317
432,13,42
432,14,310
432,15,684
432,16,567
432,17,161
432,18,583
432,19,0
433,0,0
433,1,583
433,2,161
433,3,692
433,4,905
433,5,595
433,6,905
433,7,518
433,8,999
433,9,481
433,10,962
433,11,481
433,12,895
433,13,22
433,14,0
434,0,0
434,1,150
434,2,836
434,3,319
434,4,671
434,5,319
434,6,923
434,7,504
434,8,103
434,9,949
434,10,103
434,11,839
434,12,539
434,13,141
434,14,498
434,15,281
434,16,498
434,17,141
434,18,223
434,19,559
434,20,150
434,21,0
435,0,0
435,1,150
435,2,1022
435,3,752
435,4,571
435,5,695
435,6,503
435,7,695
435,8,813
435,9,427
435,10,254
435,11,281
435,12,498
435,13,141
435,14,993
435,15,69
435,16,922
435,17,69
435,18,259
435,19,773
435,20,20
435,21,22
435,22,0
436,0,0
436,1,22
436,2,20
436,3,773
436,4,603
436,5,855
436,6,1027
436,7,48
436,8,90
436,9,626
436,10,82
436,11,287
436,12,518
436,13,905
436,14,692
436,15,161
436,16,583
436,17,0
437,0,0
437,1,22
437,2,20
437,3,693
437,4,662
437,5,900
437,6,623
437,7,546
437,8,777
437,9,201
437,10,895
437,11,22
437,12,0
438,0,0
438,1,22
438,2,20
438,3,693
438,4,564
438,5,260
438,6,262
438,7,534
438,8,123
438,9,985
438,10,266
438,11,985
438,12,529
438,13,364
438,14,17
438,15,895
438,16,22
438,17,0
439,0,0
439,1,150
439,2,1022
439,3,654
439,4,1022
439,5,807
439,6,851
439,7,912
439,8,874
439,9,912
439,10,783
439,11,220
439,12,480
439,13,892
439,14,161
439,15,583
439,16,0
440,0,0
440,1,583
440,2,161
440,3,25
440,4,149
440,5,486
440,6,1026
440,7,217
440,8,531
440,9,404
440,10,872
440,11,113
440,12,435
440,13,113
440,14,872
440,15,977
440,16,700
440,17,286
440,18,16
440,19,601
440,20,97
440,21,798
440,22,481
440,23,895
440,24,22
440,25,0
441,0,0
441,1,583
441,2,161
441,3,13
441,4,257
441,5,13
441,6,161
441,7,583
441,8,0
442,0,0
442,1,583
442,2,161
442,3,567
442,4,59
442,5,725
442,6,537
442,7,873
442,8,797
442,9,572
442,10,850
442,11,144
442,12,631
442,13,304
442,14,22
442,15,0
443,0,0
443,1,583
443,2,98
443,3,532
443,4,613
443,5,532
443,6,228
443,7,367
443,8,444
443,9,367
443,10,89
443,11,161
443,12,583
443,13,0
444,0,0
444,1,22
444,2,20
444,3,693
444,4,564
444,5,260
444,6,936
444,7,744
444,8,940
444,9,364
444,10,17
444,11,674
444,12,17
444,13,735
444,14,924
444,15,16
444,16,601
444,17,835
444,18,616
444,19,22
444,20,0
445,0,0
445,1,22
445,2,616
445,3,12
445,4,151
445,5,303
445,6,306
445,7,407
445,8,543
445,9,578
445,10,543
445,11,84
445,12,13
445,13,161
445,14,583
445,15,0
446,0,0
446,1,583
446,2,161
446,3,692
446,4,645
446,5,944
446,6,507
446,7,944
446,8,210
446,9,445
446,10,283
446,11,426
446,12,480
446,13,892
446,14,161
446,15,583
446,16,0
447,0,0
447,1,583
447,2,161
447,3,692
447,4,645
447,5,944
447,6,50
447,7,681
447,8,816
447,9,54
447,10,143
447,11,482
447,12,686
447,13,423
447,14,873
447,15,118
447,16,689
447,17,887
447,18,608
447,19,851
447,20,304
447,21,22
447,22,0
